Symbol,Gross expense ratio (%)
ACES,0.65%
ACIM,0.25%
ACWF,0.35%
ACWI,0.31%
ACWV,0.31%
ACWX,0.31%
ADRA,0.30%
ADRD,0.30%
ADRU,0.54%
AFK,0.87%
AGG,0.06%
AGGY,0.20%
AIA,0.50%
AIQ,0.68%
ASEA,0.65%
AUSE,0.58%
AXJL,0.48%
BAB,0.28%
BBAX,0.51%
BBCA,0.46%
BBRC,0.60%
BFIT,0.68%
BFOR,0.66%
BGRN,0.25%
BIB,1.04%
BICK,0.64%
BIL,0.14%
BIV,0.07%
BJK,0.94%
BKF,0.67%
BKLN,0.67%
BLES,0.75%
BLV,0.07%
BND,0.05%
BNDW,0.09%
BNDX,0.11%
BOIL,0.48%
BOSS,0.65%
BOTZ,0.68%
BSAE,0.29%
BSBE,0.29%
BSCJ,0.10%
BSCK,0.10%
BSCL,0.10%
BSCM,0.10%
BSCN,0.10%
BSCO,0.10%
BSCQ,0.10%
BSCR,0.10%
BSCS,0.10%
BSDE,0.29%
BSJJ,0.43%
BSJK,0.43%
BSJL,0.43%
BSJM,0.42%
BSJN,0.42%
BSJO,0.42%
BSJP,0.42%
BSJQ,0.42%
BSV,0.07%
BUZ,0.75%
BWX,0.35%
BWZ,0.35%
BYLD,0.53%
BZQ,1.18%
CALF,0.59%
CARZ,0.70%
CATH,0.29%
CBND,0.06%
CDC,0.41%
CDL,0.42%
CEMB,0.50%
CEY,1.05%
CEZ,1.23%
CFA,0.41%
CFO,0.41%
CGW,0.62%
CHAU,1.06%
CHIC,0.65%
CHIE,0.65%
CHIH,0.65%
CHIK,0.65%
CHIL,0.29%
CHIQ,0.65%
CHIR,0.65%
CHIS,0.65%
CHIU,0.65%
CHIX,0.65%
CIBR,0.60%
CID,0.60%
CIL,0.98%
CIZ,0.58%
CJNK,0.40%
CLIX,0.65%
CLRG,0.26%
CLTL,0.08%
CMBS,0.25%
CMF,0.25%
CN,0.72%
CNXT,1.38%
CNYA,0.65%
COPX,0.65%
CORP,0.20%
COWZ,0.49%
CQQQ,0.70%
CRBN,0.20%
CROP,0.76%
CSA,0.47%
CSB,0.45%
CSD,0.65%
CSF,0.43%
CSM,0.45%
CSML,0.36%
CURE,1.11%
CUT,0.67%
CVY,0.97%
CWB,0.40%
CWEB,1.52%
CWI,0.34%
CXSE,0.63%
CZA,0.77%
DALI,0.92%
DBA,0.85%
DBAP,0.60%
DBAW,0.40%
DBC,0.85%
DBEF,0.35%
DBEM,0.65%
DBEU,0.45%
DBEZ,0.45%
DBGR,0.45%
DBJP,0.46%
DBKO,0.58%
DBUK,0.45%
DBV,0.75%
DDBI,0.40%
DDEZ,0.48%
DDJP,0.48%
DDLS,0.48%
DDM,0.96%
DDWM,0.40%
DEEF,0.35%
DEF,0.59%
DEFA,0.69%
DEM,0.63%
DEMG,0.50%
DES,0.38%
DESC,0.30%
DEUS,0.17%
DEW,0.58%
DEWJ,1.09%
DEZU,1.09%
DFE,0.58%
DFEN,1.36%
DFJ,0.58%
DGRO,0.08%
DGRS,0.38%
DGRW,0.28%
DGS,0.63%
DGT,0.50%
DHDG,0.96%
DHS,0.38%
DIA,0.17%
DIG,1.04%
DIM,0.58%
DIV,0.45%
DIVB,0.25%
DJD,0.07%
DLN,0.28%
DLS,0.58%
DNL,0.58%
DOG,0.97%
DOL,0.48%
DON,0.38%
DOO,0.58%
DRN,1.13%
DRW,0.58%
DSI,0.25%
DSUM,0.45%
DTD,0.28%
DTEC,0.50%
DTH,0.58%
DTN,0.38%
DURA,0.38%
DUST,1.08%
DVEM,0.32%
DVLU,0.60%
DVOL,0.60%
DVY,0.39%
DVYA,0.49%
DVYE,0.49%
DWAQ,0.82%
DWAS,0.60%
DWFI,0.60%
DWIN,0.61%
DWLV,0.72%
DWM,0.48%
DWTR,0.75%
DWX,0.45%
DXD,0.99%
DXGE,0.48%
DXJ,0.48%
DXJF,0.48%
DXJS,0.58%
DYB,0.53%
DYLS,0.53%
DZK,1.37%
EAGG,0.10%
EASG,0.14%
EBIZ,0.68%
EBND,0.40%
ECH,0.59%
ECNS,0.59%
ECON,0.59%
EDBI,0.50%
EDC,1.28%
EDEN,0.53%
EDIV,0.49%
EDOG,0.60%
EDOM,0.58%
EDOW,0.50%
EDV,0.07%
EEB,0.76%
EELV,0.45%
EEM,0.67%
EEMA,0.50%
EEMO,0.49%
EEMS,0.67%
EEMV,0.67%
EEMX,0.30%
EES,0.38%
EET,1.06%
EFA,0.31%
EFAD,0.50%
EFAS,0.55%
EFAV,0.31%
EFAX,0.30%
EFFE,0.86%
EFG,0.40%
EFNL,0.53%
EFO,1.35%
EFV,0.38%
EGPT,1.09%
EIDO,0.59%
EIRL,0.47%
EIS,0.59%
EMAG,1.12%
EMB,0.40%
EMDV,0.60%
EMFM,0.56%
EMGF,0.48%
EMHY,0.50%
EMIF,0.75%
EMIH,0.45%
EMSG,0.20%
EMSH,1.67%
EMTY,0.65%
EMXC,0.57%
ENFR,0.65%
ENOR,0.53%
ENY,1.05%
ENZL,0.47%
EPHE,0.59%
EPI,0.84%
EPOL,0.63%
EPP,0.48%
EPS,0.28%
EQAL,0.20%
EQL,0.51%
EQLT,0.75%
EQRR,0.35%
EQWL,0.47%
EQWM,0.66%
EQWS,0.88%
ERX,1.10%
ESG,0.35%
ESGD,0.20%
ESGE,0.25%
ESGF,0.45%
ESGG,0.45%
ESGL,0.40%
ESGN,0.45%
ESGS,0.35%
ESGU,0.15%
ESGV,0.12%
ESGW,0.40%
ESML,0.17%
ESPO,0.60%
EUDG,0.58%
EUDV,0.55%
EUFL,1.57%
EUFN,0.48%
EUFX,0.52%
EUM,0.98%
EUMV,0.25%
EUO,0.95%
EURL,1.09%
EURZ,0.09%
EUSA,0.15%
EUSC,0.58%
EWA,0.47%
EWC,0.47%
EWCO,0.40%
EWD,0.53%
EWEM,0.75%
EWG,0.47%
EWGS,0.59%
EWH,0.48%
EWI,0.47%
EWJ,0.47%
EWK,0.47%
EWL,0.47%
EWM,0.47%
EWMC,0.40%
